# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
6567,32835
6572,32860
6561,32805
6575,32875
6405,32025
6535,32675
6536,32680
6538,32690
6569,32845
6512,32560
6513,32565
6382,31910
6589,32945
6573,32865
6556,32780
6518,32590
6501,32505
6502,32510
6370,31850
6498,32490
6516,32580
6517,32585
6551,32755
6515,32575
6549,32745
6382,31910
6511,32555
6513,32565
6564,32820
6589,32945
6564,32820
6637,33185
6431,32155
6561,32805
6563,32815
6563,32815
6571,32855
6572,32860
6572,32860
6446,32230
6527,32635
6525,32625
6527,32635
6518,32590
6577,32885
6575,32875
6449,32245
6576,32880
6505,32525
6577,32885
6558,32790
6641,33205
6518,32590
6392,31960
6512,32560
6522,32610
6508,32540
6505,32525
6506,32530
6513,32565
6442,32210
6570,32850
6571,32855
6567,32835
6565,32825
6520,32600
6521,32605
6391,31955
6578,32890
6580,32900
6578,32890
6580,32900
6521,32605
6520,32600
6398,31990
6518,32590
6577,32885
6579,32895
6608,33040
6584,32920
6501,32505
6438,32190
6500,32500
6497,32485
6560,32800
6523,32615
6558,32790
6546,32730
6380,31900
6508,32540
6509,32545
6509,32545
6564,32820
6563,32815
6564,32820
6436,32180
6534,32670
6565,32825
6567,32835
6570,32850
6538,32690
6537,32685
6412,32060
6536,32680
6514,32570
6514,32570
6516,32580
6515,32575
6581,32905
6452,32260
6583,32915
6582,32910
6509,32545
6566,32830
6564,32820
6564,32820
6521,32605
6528,32640
6529,32645
6529,32645
6512,32560
6510,32550
6512,32560
6380,31900
6571,32855
6572,32860
6573,32865
6572,32860
6570,32850
6571,32855
6402,32010
6569,32845
6538,32690
6535,32675
6542,32710
6535,32675
6511,32555
6382,31910
6511,32555
6511,32555
6574,32870
6522,32610
6573,32865
6519,32595
6369,31845
6500,32500
6495,32475
6496,32480
6515,32575
6515,32575
6517,32585
6389,31945
6503,32515
6510,32550
6501,32505
6518,32590
6564,32820
6564,32820
6441,32205
6567,32835
6570,32850
6570,32850
6569,32845
6571,32855
6584,32920
6424,32120
6582,32910
6582,32910
6597,32985
6522,32610
6533,32665
6526,32630
6457,32285
6587,32935
6590,32950
6583,32915
6506,32530
6529,32645
6563,32815
6506,32530
6514,32570
6513,32565
6512,32560
6510,32550
6507,32535
6505,32525
6378,31890
6504,32520
6569,32845
6595,32975
6570,32850
6568,32840
6559,32795
6389,31945
6571,32855
6518,32590
6580,32900
6578,32890
6580,32900
6575,32875
6384,31920
6512,32560
6546,32730
6511,32555
6537,32685
6519,32595
6517,32585
6392,31960
6497,32485
6498,32490
6500,32500
6499,32495
6569,32845
6526,32630
6396,31980
6527,32635
6506,32530
6511,32555
6504,32520
6505,32525
6570,32850
6442,32210
6573,32865
6571,32855
6567,32835
6569,32845
6568,32840
6542,32710
6409,32045
6537,32685
6537,32685
6576,32880
6518,32590
6598,32990
6517,32585
6390,31950
6581,32905
6579,32895
6579,32895
6579,32895
6504,32520
6556,32780
6429,32145
6556,32780
6520,32600
6521,32605
6517,32585
6518,32590
6640,33200
6372,31860
6501,32505
6498,32490
6558,32790
6517,32585
6557,32785
6559,32795
6551,32755
6566,32830
6563,32815
6564,32820
6574,32870
6533,32665
6575,32875
6400,32000
6510,32550
6505,32525
6506,32530
6550,32750
6551,32755
6514,32570
6390,31950
6571,32855
6500,32500
6500,32500
6501,32505
6504,32520
6522,32610
6392,31960
6521,32605
6521,32605
6514,32570
6516,32580
6517,32585
6515,32575
6441,32205
6567,32835
6570,32850
6573,32865
6568,32840
6567,32835
6570,32850
6407,32035
6579,32895
6577,32885
6575,32875
6536,32680
6521,32605
6518,32590
6401,32005
6520,32600
6579,32895
6579,32895
6579,32895
6578,32890
6504,32520
6431,32155
6584,32920
6558,32790
6522,32610
6516,32580
6516,32580
6514,32570
6377,31885
6501,32505
6499,32495
6515,32575
6563,32815
6563,32815
6538,32690
6430,32150
6572,32860
6512,32560
6516,32580
6512,32560
6574,32870
6571,32855
6442,32210
6573,32865
6518,32590
6535,32675
6521,32605
6522,32610
6523,32615
6393,31965
6525,32625
6577,32885
6503,32515
6532,32660
6503,32515
6499,32495
6551,32755
6524,32620
6526,32630
6529,32645
6509,32545
6508,32540
6509,32545
6473,32365
6603,33015
6571,32855
6571,32855
6569,32845
6572,32860
6590,32950
6447,32235
6574,32870
6540,32700
6540,32700
6540,32700
6541,32705
6524,32620
6449,32245
6572,32860
6573,32865
6584,32920
6527,32635
6581,32905
6582,32910
6384,31920
6561,32805
6562,32810
6560,32800
6525,32625
6525,32625
6527,32635
6393,31965
6510,32550
6504,32520
6502,32510
6592,32960
6570,32850
6560,32800
6437,32185
6566,32830
6565,32825
6565,32825
6563,32815
6561,32805
6530,32650
6441,32205
6566,32830
6529,32645
6506,32530
6505,32525
6506,32530
6639,33195
6418,32090
6521,32605
6573,32865
6576,32880
6496,32480
6499,32495
6520,32600
6374,31870
6538,32690
6518,32590
6524,32620
6517,32585
6504,32520
6505,32525
6380,31900
6508,32540
6530,32650
6527,32635
6568,32840
6528,32640
6532,32660
6446,32230
6535,32675
6534,32670
6549,32745
6542,32710
6544,32720
6584,32920
6404,32020
6530,32650
6520,32600
6529,32645
6582,32910
6556,32780
6582,32910
6476,32380
6617,33085
6500,32500
6559,32795
6556,32780
6508,32540
6515,32575
6386,31930
6513,32565
6501,32505
6503,32515
6506,32530
6500,32500
6562,32810
6435,32175
6561,32805
6559,32795
6507,32535
6510,32550
6570,32850
6507,32535
6441,32205
6573,32865
6574,32870
6575,32875
6519,32595
6513,32565
6516,32580
6384,31920
6580,32900
6578,32890
6587,32935
6576,32880
6501,32505
6531,32655
6431,32155
6503,32515
6526,32630
6528,32640
6530,32650
6540,32700
6510,32550
6380,31900
6511,32555
6509,32545
6574,32870
6573,32865
6574,32870
6578,32890
6570,32850
6444,32220
6536,32680
6570,32850
6577,32885
6536,32680
6544,32720
6534,32670
6389,31945
6517,32585
6515,32575
6515,32575
6576,32880
6576,32880
6575,32875
6448,32240
6498,32490
6560,32800
6495,32475
6493,32465
6516,32580
6516,32580
6386,31930
6669,33345
6493,32465
6493,32465
6532,32660
6493,32465
6553,32765
6426,32130
6550,32750
6522,32610
6525,32625
6559,32795
6562,32810
6561,32805
6405,32025
6574,32870
6573,32865
6571,32855
6534,32670
6509,32545
6513,32565
6384,31920
6551,32755
6575,32875
6601,33005
6577,32885
6506,32530
6507,32535
6381,31905
6507,32535
6526,32630
6526,32630
6526,32630
6527,32635
6515,32575
6386,31930
6514,32570
6515,32575
6535,32675
6553,32765
6572,32860
6611,33055
6439,32195
6567,32835
6568,32840
6566,32830
6575,32875
6575,32875
6536,32680
6409,32045
6581,32905
6524,32620
6521,32605
6526,32630
6575,32875
6574,32870
6444,32220
6573,32865
6498,32490
6495,32475
6494,32470
6496,32480
6510,32550
6383,31915
6511,32555
6508,32540
6521,32605
6503,32515
6499,32495
6496,32480
6429,32145
6561,32805
6571,32855
6559,32795
6516,32580
6515,32575
6516,32580
6388,31940
6579,32895
6579,32895
6579,32895
6576,32880
6526,32630
6527,32635
6393,31965
6520,32600
6581,32905
6581,32905
6581,32905
6678,33390
6504,32520
6379,31895
6507,32535
6508,32540
6527,32635
6529,32645
6563,32815
6535,32675
6387,31935
6511,32555
6511,32555
6511,32555
6567,32835
6569,32845
6571,32855
6442,32210
6572,32860
6567,32835
6567,32835
6636,33180
6575,32875
6536,32680
6406,32030
6534,32670
6513,32565
6510,32550
6510,32550
6509,32545
6575,32875
6448,32240
6575,32875
6584,32920
6504,32520
6499,32495
6497,32485
6494,32470
6431,32155
6518,32590
6584,32920
6559,32795
6506,32530
6506,32530
6506,32530
6377,31885
6561,32805
6564,32820
6570,32850
6565,32825
6569,32845
6568,32840
6439,32195
6565,32825
6577,32885
6567,32835
6534,32670
6537,32685
6513,32565
6422,32110
6518,32590
6572,32860
6579,32895
6585,32925
6581,32905
6584,32920
6432,32160
6506,32530
6572,32860
6565,32825
6524,32620
6523,32615
6524,32620
6389,31945
6510,32550
6509,32545
6510,32550
6508,32540
6531,32655
6528,32640
6401,32005
6532,32660
6530,32650
6534,32670
6570,32850
6634,33170
6580,32900
6453,32265
6580,32900
6579,32895
6526,32630
6525,32625
6525,32625
6520,32600
6460,32300
6576,32880
6577,32885
6521,32605
6493,32465
6492,32460
6513,32565
6365,31825
6553,32765
6507,32535
6511,32555
6510,32550
6500,32500
6502,32510
6371,31855
6501,32505
6564,32820
6566,32830
6566,32830
6568,32840
6572,32860
6385,31925
6557,32785
6516,32580
6579,32895
6540,32700
6573,32865
6581,32905
6390,31950
6518,32590
6519,32595
6521,32605
6585,32925
6587,32935
6585,32925
6461,32305
6511,32555
6564,32820
6565,32825
6544,32720
6533,32665
6532,32660
6471,32355
6527,32635
6631,33155
6512,32560
6510,32550
6508,32540
6571,32855
6443,32215
6571,32855
6572,32860
6568,32840
6565,32825
6564,32820
6568,32840
6406,32030
6591,32955
6573,32865
6610,33050
6514,32570
6510,32550
6509,32545
6471,32355
6518,32590
6572,32860
6573,32865
6571,32855
6492,32460
6491,32455
6364,31820
6543,32715
6550,32750
6550,32750
6549,32745
6551,32755
6584,32920
6375,31875
6502,32510
6520,32600
6557,32785
6556,32780
6556,32780
6557,32785
6516,32580
6567,32835
6566,32830
6571,32855
6577,32885
6578,32890
6670,33350
6416,32080
6520,32600
6515,32575
6514,32570
6516,32580
6581,32905
6581,32905
6457,32285
6582,32910
6514,32570
6552,32760
6564,32820
6635,33175
6528,32640
6403,32015
6528,32640
6636,33180
6515,32575
6534,32670
6514,32570
6517,32585
6445,32225
6571,32855
6571,32855
6571,32855
6566,32830
6564,32820
6565,32825
6420,32100
6575,32875
6576,32880
6574,32870
6575,32875
6517,32585
6513,32565
6393,31965
6519,32595
6572,32860
6572,32860
6569,32845
6572,32860
6495,32475
6364,31820
6496,32480
6493,32465
6625,33125
6507,32535
6506,32530
6506,32530
6376,31880
6510,32550
6509,32545
6499,32495
6564,32820
6560,32800
6561,32805
6437,32185
6570,32850
6517,32585
6545,32725
6520,32600
6580,32900
6581,32905
6454,32270
6580,32900
6522,32610
6521,32605
6522,32610
6523,32615
6584,32920
6459,32295
6584,32920
6532,32660
6508,32540
6506,32530
6566,32830
6595,32975
6404,32020
6532,32660
6570,32850
6529,32645
6509,32545
6512,32560
6513,32565
6382,31910
6586,32930
6570,32850
6570,32850
6568,32840
6570,32850
6596,32980
6441,32205
6569,32845
6533,32665
6539,32695
6530,32650
6533,32665
6512,32560
6384,31920
6526,32630
6510,32550
6575,32875
6575,32875
6574,32870
6687,33435
6370,31850
6499,32495
6497,32485
6494,32470
6561,32805
6516,32580
6579,32895
6394,31970
6511,32555
6503,32515
6510,32550
6512,32560
6567,32835
6566,32830
6405,32025
6569,32845
6570,32850
6569,32845
6564,32820
6566,32830
6538,32690
6537,32685
6543,32715
6539,32695
6574,32870
6596,32980
6517,32585
6518,32590
6455,32275
6579,32895
6580,32900
6585,32925
6510,32550
6566,32830
6508,32540
6380,31900
6529,32645
6519,32595
6525,32625
6525,32625
6510,32550
6509,32545
6380,31900
6507,32535
6531,32655
6530,32650
6532,32660
6527,32635
6572,32860
6406,32030
6569,32845
6571,32855
6578,32890
6580,32900
6579,32895
6580,32900
6399,31995
6568,32840
6527,32635
6523,32615
6578,32890
6521,32605
6518,32590
6391,31955
6575,32875
6494,32470
6493,32465
6491,32455
6509,32545
6512,32560
6385,31925
6627,33135
6502,32510
6512,32560
6509,32545
6499,32495
6566,32830
6446,32230
6572,32860
6567,32835
6516,32580
6519,32595
6568,32840
6521,32605
6456,32280
6582,32910
6581,32905
6579,32895
6517,32585
6522,32610
6519,32595
6394,31970
6587,32935
6588,32940
6590,32950
6586,32930
6510,32550
6566,32830
6438,32190
6598,32990
6529,32645
6530,32650
6533,32665
6530,32650
6554,32770
6386,31930
6509,32545
6510,32550
6574,32870
6569,32845
6572,32860
6570,32850
6565,32825
6438,32190
6569,32845
6670,33350
6534,32670
6534,32670
6577,32885
6577,32885
6383,31915
6562,32810
6514,32570
6509,32545
6570,32850
6569,32845
6569,32845
6440,32200
6492,32460
6492,32460
6489,32445
6492,32460
6553,32765
6551,32755
6425,32125
6515,32575
6499,32495
6497,32485
6498,32490
6501,32505
6558,32790
6434,32170
6554,32770
6560,32800
6566,32830
6576,32880
6569,32845
6634,33170
6450,32250
6562,32810
6539,32695
6576,32880
6515,32575
6517,32585
6520,32600
6391,31955
6585,32925
6583,32915
6582,32910
6583,32915
6568,32840
6514,32570
6386,31930
6513,32565
6530,32650
6528,32640
6524,32620
6525,32625
6511,32555
6385,31925
6510,32550
6511,32555
6568,32840
6568,32840
6569,32845
6570,32850
6433,32165
6563,32815
6563,32815
6560,32800
6568,32840
6568,32840
6570,32850
6440,32200
6521,32605
6512,32560
6516,32580
6555,32775
6585,32925
6567,32835
6384,31920
6569,32845
6495,32475
6492,32460
6546,32730
6494,32470
6516,32580
6384,31920
6515,32575
6515,32575
6503,32515
6501,32505
6500,32500
6584,32920
6440,32200
6564,32820
6568,32840
6570,32850
6577,32885
6524,32620
6522,32610
6396,31980
6583,32915
6584,32920
6582,32910
6584,32920
6523,32615
6522,32610
6395,31975
6524,32620
6587,32935
6588,32940
6585,32925
6660,33300
6509,32545
6435,32175
6561,32805
6560,32800
6528,32640
6535,32675
6530,32650
6527,32635
6379,31895
6509,32545
6507,32535
6509,32545
6567,32835
6564,32820
6566,32830
6437,32185
6567,32835
6565,32825
6508,32540
6574,32870
6533,32665
6536,32680
6401,32005
6571,32855
6506,32530
6506,32530
6507,32535
6506,32530
6519,32595
6391,31955
6518,32590
6520,32600
6500,32500
6507,32535
6559,32795
6575,32875
6398,31990
6527,32635
6564,32820
6529,32645
6506,32530
6517,32585
6509,32545
6388,31940
6647,33235
6570,32850
6566,32830
6570,32850
6573,32865
6588,32940
6407,32035
6571,32855
6541,32705
6541,32705
6541,32705
6543,32715
6572,32860
6392,31960
6522,32610
6520,32600
6588,32940
6556,32780
6583,32915
6606,33030
6379,31895
6563,32815
6563,32815
6505,32525
6567,32835
6519,32595
6523,32615
6392,31960
6505,32525
6510,32550
6504,32520
6512,32560
6564,32820
6564,32820
6439,32195
6567,32835
6565,32825
6538,32690
6565,32825
6636,33180
6574,32870
6445,32225
6573,32865
6572,32860
6522,32610
6519,32595
6519,32595
6566,32830
6459,32295
6518,32590
6519,32595
6521,32605
6495,32475
6496,32480
6496,32480
6371,31855
6516,32580
6517,32585
6515,32575
6529,32645
6503,32515
6528,32640
6376,31880
6504,32520
6572,32860
6571,32855
6572,32860
6574,32870
6576,32880
6393,31965
6576,32880
6576,32880
6582,32910
6542,32710
6548,32740
6542,32710
6394,31970
6520,32600
6520,32600
6519,32595
6582,32910
6582,32910
6584,32920
6454,32270
6507,32535
6535,32675
6564,32820
6639,33195
6528,32640
6530,32650
6464,32320
6526,32630
6628,33140
6507,32535
6508,32540
6503,32515
6571,32855
6437,32185
6568,32840
6565,32825
6561,32805
6563,32815
6563,32815
6556,32780
6441,32205
6569,32845
6568,32840
6671,33355
6506,32530
6503,32515
6505,32525
6467,32335
6515,32575
6518,32590
6518,32590
6520,32600
6495,32475
6494,32470
6366,31830
6497,32485
6519,32595
6521,32605
6520,32600
6521,32605
6500,32500
6377,31885
6501,32505
6500,32500
6625,33125
6567,32835
6563,32815
6528,32640
6442,32210
6572,32860
6570,32850
6572,32860
6542,32710
6537,32685
6538,32690
6414,32070
6520,32600
6570,32850
6516,32580
6517,32585
6582,32910
6575,32875
6452,32260
6579,32895
6509,32545
6508,32540
6505,32525
6547,32735
6524,32620
6395,31975
6520,32600
6521,32605
6513,32565
6514,32570
6508,32540
6515,32575
6435,32175
6562,32810
6563,32815
6562,32810
6556,32780
6558,32790
6554,32770
6428,32140
6670,33350
6568,32840
6566,32830
6567,32835
6517,32585
6515,32575
6390,31950
6520,32600
6571,32855
6578,32890
6519,32595
6682,33410
6497,32485
6372,31860
6501,32505
6498,32490
6518,32590
6518,32590
6517,32585
6544,32720
6380,31900
6507,32535
6507,32535
6507,32535
6574,32870
6569,32845
6571,32855
6447,32235
6549,32745
6528,32640
6525,32625
6525,32625
6618,33090
6585,32925
6472,32360
6582,32910
6521,32605
6522,32610
6522,32610
6523,32615
6580,32900
6401,32005
6562,32810
6582,32910
6508,32540
6558,32790
6556,32780
6644,33220
6436,32180
6524,32620
6565,32825
6527,32635
6625,33125
6511,32555
6501,32505
6374,31870
6564,32820
6562,32810
6569,32845
6558,32790
6558,32790
6521,32605
6431,32155
6504,32520
6570,32850
6569,32845
6569,32845
6571,32855
6507,32535
6382,31910
6510,32550
6510,32550
6574,32870
6599,32995
6576,32880
6613,33065
6374,31870
6503,32515
6504,32520
6507,32535
6529,32645
6530,32650
6591,32955
6401,32005
6509,32545
6511,32555
6509,32545
6510,32550
6576,32880
6575,32875
6446,32230
6540,32700
6577,32885
6537,32685
6579,32895
6532,32660
6540,32700
6533,32665
6539,32695
6541,32705
6515,32575
6517,32585
6517,32585
6516,32580
6457,32285
6586,32930
6580,32900
6609,33045
6561,32805
6557,32785
6549,32745
6370,31850
6539,32695
6515,32575
6516,32580
6515,32575
6504,32520
6503,32515
6371,31855
6506,32530
6561,32805
6561,32805
6561,32805
6560,32800
6563,32815
6434,32170
6506,32530
6566,32830
6577,32885
6575,32875
6573,32865
6576,32880
6400,32000
6575,32875
6526,32630
6526,32630
6523,32615
6524,32620
6524,32620
6425,32125
6590,32950
6502,32510
6557,32785
6503,32515
6545,32725
6519,32595
6392,31960
6523,32615
6510,32550
6509,32545
6510,32550
6506,32530
6573,32865
6444,32220
6573,32865
6580,32900
6575,32875
6575,32875
6578,32890
6580,32900
6457,32285
6551,32755
6540,32700
6581,32905
6521,32605
6519,32595
6524,32620
6438,32190
6583,32915
6594,32970
6582,32910
6605,33025
6509,32545
6506,32530
6375,31875
6509,32545
6523,32615
6526,32630
6579,32895
6522,32610
6503,32515
6380,31900
6500,32500
6508,32540
6561,32805
6564,32820
6568,32840
6560,32800
6505,32525
6441,32205
6560,32800
6508,32540
6570,32850
6573,32865
6531,32655
6533,32665
6380,31900
6511,32555
6538,32690
6511,32555
6520,32600
6575,32875
6577,32885
6447,32235
6497,32485
6553,32765
6554,32770
6533,32665
6521,32605
6521,32605
6397,31985
6522,32610
6505,32525
6506,32530
6504,32520
6506,32530
6587,32935
6439,32195
6565,32825
6565,32825
6568,32840
6571,32855
6569,32845
6571,32855
6410,32050
6539,32695
6542,32710
6579,32895
6513,32565
6513,32565
6519,32595
6437,32185
6578,32890
6575,32875
6576,32880
6573,32865
6504,32520
6506,32530
6374,31870
6501,32505
6524,32620
6532,32660
6516,32580
6515,32575
6508,32540
6379,31895
6536,32680
6511,32555
6667,33335
6560,32800
6562,32810
6564,32820
6430,32150
6560,32800
6559,32795
6557,32785
6561,32805
6568,32840
6568,32840
6443,32215
6522,32610
6521,32605
6524,32620
6524,32620
6577,32885
6560,32800
6448,32240
6576,32880
6500,32500
6560,32800
6560,32800
6555,32775
6572,32860
6394,31970
6515,32575
6524,32620
6510,32550
6510,32550
6508,32540
6508,32540
6446,32230
6569,32845
6572,32860
6570,32850
6577,32885
6522,32610
6525,32625
6395,31975
6548,32740
6583,32915
6604,33020
6581,32905
6520,32600
6540,32700
6390,31950
6519,32595
6578,32890
6526,32630
6524,32620
6581,32905
6502,32510
6424,32120
6500,32500
6550,32750
6520,32600
6557,32785
6560,32800
6518,32590
6376,31880
6529,32645
6506,32530
6510,32550
6659,33295
6561,32805
6560,32800
6435,32175
6563,32815
6565,32825
6565,32825
6565,32825
6573,32865
6532,32660
6406,32030
6535,32675
6511,32555
6512,32560
6555,32775
6514,32570
6580,32900
6454,32270
6587,32935
6583,32915
6507,32535
6509,32545
6511,32555
6528,32640
6402,32010
6529,32645
6530,32650
6529,32645
6513,32565
6515,32575
6512,32560
6384,31920
6668,33340
6573,32865
6598,32990
6572,32860
6574,32870
6552,32760
6443,32215
6570,32850
6540,32700
6666,33330
6542,32710
6536,32680
6513,32565
6399,31995
6518,32590
6511,32555
6579,32895
6574,32870
6523,32615
6552,32760
6372,31860
6498,32490
6499,32495
6556,32780
6512,32560
6509,32545
6514,32570
6383,31915
6505,32525
6506,32530
6510,32550
6501,32505
6538,32690
6525,32625
6440,32200
6527,32635
6571,32855
6567,32835
6568,32840
6570,32850
6606,33030
6452,32260
6580,32900
6585,32925
6521,32605
6529,32645
6529,32645
6530,32650
6455,32275
6583,32915
6586,32930
6657,33285
6502,32510
6503,32515
6503,32515
6434,32170
6642,33210
6515,32575
6512,32560
6514,32570
6507,32535
6506,32530
6382,31910
6512,32560
6570,32850
6574,32870
6673,33365
6571,32855
6573,32865
6412,32060
6579,32895
6518,32590
6580,32900
6539,32695
6585,32925
6540,32700
6523,32615
6515,32575
6514,32570
6510,32550
6575,32875
6578,32890
6576,32880
6450,32250
6498,32490
6499,32495
6500,32500
6500,32500
6521,32605
6562,32810
6432,32160
6560,32800
6507,32535
6509,32545
6503,32515
6503,32515
6565,32825
6437,32185
6564,32820
6566,32830
6563,32815
6565,32825
6564,32820
6563,32815
6445,32225
6603,33015
6574,32870
