# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
942,4710
941,4705
902,4510
940,4700
898,4490
948,4740
896,4480
895,4475
938,4690
940,4700
941,4705
941,4705
909,4545
903,4515
904,4520
902,4510
905,4525
939,4695
940,4700
941,4705
894,4470
894,4470
894,4470
892,4460
942,4710
943,4715
945,4725
890,4450
963,4815
909,4545
897,4485
905,4525
941,4705
945,4725
1055,5275
939,4695
897,4485
908,4540
951,4755
921,4605
894,4470
940,4700
939,4695
938,4690
893,4465
894,4470
955,4775
904,4520
938,4690
938,4690
1022,5110
893,4465
890,4450
892,4460
927,4635
895,4475
943,4715
942,4710
944,4720
967,4835
951,4755
899,4495
959,4795
897,4485
956,4780
954,4770
901,4505
970,4850
955,4775
899,4495
898,4490
896,4480
938,4690
941,4705
927,4635
940,4700
897,4485
894,4470
893,4465
893,4465
891,4455
965,4825
901,4505
894,4470
892,4460
899,4495
893,4465
895,4475
946,4730
891,4455
903,4515
910,4550
895,4475
895,4475
896,4480
896,4480
945,4725
918,4590
902,4510
902,4510
934,4670
951,4755
897,4485
896,4480
945,4725
943,4715
942,4710
943,4715
896,4480
918,4590
905,4525
920,4600
937,4685
889,4445
889,4445
891,4455
892,4460
896,4480
894,4470
893,4465
944,4720
943,4715
959,4795
945,4725
913,4565
908,4540
906,4530
907,4535
941,4705
943,4715
944,4720
945,4725
896,4480
892,4460
948,4740
969,4845
924,4620
896,4480
1014,5070
940,4700
902,4510
1021,5105
900,4500
904,4520
945,4725
941,4705
941,4705
940,4700
892,4460
929,4645
948,4740
894,4470
943,4715
945,4725
962,4810
898,4490
897,4485
983,4915
908,4540
907,4535
943,4715
943,4715
942,4710
943,4715
900,4500
918,4590
902,4510
899,4495
936,4680
935,4675
936,4680
937,4685
904,4520
904,4520
893,4465
893,4465
961,4805
895,4475
936,4680
938,4690
893,4465
894,4470
892,4460
890,4450
1060,5300
929,4645
931,4655
890,4450
956,4780
893,4465
896,4480
894,4470
941,4705
941,4705
943,4715
939,4695
935,4675
896,4480
902,4510
951,4755
1027,5135
916,4580
905,4525
934,4670
894,4470
897,4485
895,4475
905,4525
895,4475
891,4455
912,4560
936,4680
894,4470
894,4470
895,4475
893,4465
946,4730
940,4700
942,4710
945,4725
897,4485
907,4535
899,4495
895,4475
941,4705
904,4520
942,4710
942,4710
899,4495
1025,5125
897,4485
908,4540
948,4740
941,4705
939,4695
940,4700
893,4465
891,4455
963,4815
896,4480
890,4450
888,4440
895,4475
889,4445
920,4600
888,4440
890,4450
891,4455
945,4725
945,4725
943,4715
973,4865
906,4530
906,4530
909,4545
916,4580
941,4705
942,4710
943,4715
940,4700
949,4745
948,4740
897,4485
896,4480
955,4775
900,4500
939,4695
939,4695
905,4525
904,4520
906,4530
945,4725
939,4695
938,4690
939,4695
980,4900
895,4475
894,4470
894,4470
903,4515
941,4705
966,4830
900,4500
971,4855
950,4750
907,4535
897,4485
958,4790
941,4705
963,4815
943,4715
942,4710
922,4610
949,4745
1017,5085
898,4490
938,4690
940,4700
961,4805
937,4685
891,4455
893,4465
892,4460
901,4505
942,4710
904,4520
937,4685
896,4480
951,4755
892,4460
893,4465
892,4460
944,4720
970,4850
941,4705
944,4720
897,4485
939,4695
907,4535
899,4495
944,4720
941,4705
944,4720
979,4895
898,4490
899,4495
899,4495
896,4480
940,4700
945,4725
898,4490
939,4695
905,4525
895,4475
894,4470
891,4455
891,4455
893,4465
895,4475
897,4485
1031,5155
893,4465
890,4450
893,4465
945,4725
947,4735
891,4455
889,4445
895,4475
968,4840
897,4485
896,4480
943,4715
945,4725
945,4725
1044,5220
951,4755
1036,5180
896,4480
900,4500
925,4625
943,4715
942,4710
941,4705
893,4465
895,4475
1010,5050
904,4520
892,4460
890,4450
892,4460
945,4725
894,4470
895,4475
893,4465
892,4460
945,4725
944,4720
942,4710
920,4600
909,4545
911,4555
924,4620
898,4490
902,4510
945,4725
909,4545
943,4715
896,4480
893,4465
950,4750
948,4740
939,4695
941,4705
943,4715
942,4710
904,4520
894,4470
893,4465
894,4470
941,4705
943,4715
942,4710
941,4705
891,4455
890,4450
893,4465
894,4470
947,4735
962,4810
962,4810
943,4715
902,4510
898,4490
907,4535
907,4535
944,4720
943,4715
952,4760
903,4515
898,4490
899,4495
901,4505
901,4505
1024,5120
936,4680
938,4690
936,4680
896,4480
902,4510
948,4740
913,4565
883,4415
895,4475
935,4675
905,4525
894,4470
892,4460
892,4460
933,4665
939,4695
886,4430
888,4440
892,4460
896,4480
896,4480
895,4475
894,4470
939,4695
942,4710
943,4715
940,4700
918,4590
895,4475
896,4480
897,4485
937,4685
942,4710
939,4695
937,4685
892,4460
895,4475
893,4465
965,4825
919,4595
884,4420
894,4470
894,4470
891,4455
893,4465
893,4465
896,4480
975,4875
889,4445
888,4440
942,4710
1023,5115
907,4535
907,4535
899,4495
940,4700
941,4705
943,4715
942,4710
897,4485
981,4905
899,4495
897,4485
956,4780
893,4465
937,4685
940,4700
895,4475
900,4500
892,4460
892,4460
889,4445
889,4445
891,4455
893,4465
892,4460
914,4570
891,4455
943,4715
947,4735
944,4720
946,4730
944,4720
908,4540
971,4855
906,4530
908,4540
941,4705
945,4725
944,4720
944,4720
946,4730
948,4740
948,4740
896,4480
941,4705
941,4705
940,4700
966,4830
902,4510
906,4530
906,4530
908,4540
941,4705
940,4700
940,4700
968,4840
895,4475
895,4475
895,4475
898,4490
943,4715
942,4710
942,4710
945,4725
909,4545
907,4535
907,4535
991,4955
941,4705
955,4775
942,4710
943,4715
900,4500
899,4495
897,4485
928,4640
940,4700
938,4690
941,4705
936,4680
901,4505
918,4590
891,4455
901,4505
940,4700
939,4695
938,4690
900,4500
891,4455
1017,5085
891,4455
901,4505
947,4735
889,4445
889,4445
942,4710
895,4475
896,4480
970,4850
909,4545
957,4785
945,4725
944,4720
943,4715
896,4480
898,4490
900,4500
898,4490
940,4700
938,4690
935,4675
938,4690
938,4690
905,4525
904,4520
894,4470
891,4455
940,4700
893,4465
894,4470
895,4475
907,4535
893,4465
893,4465
943,4715
1046,5230
890,4450
891,4455
897,4485
894,4470
895,4475
893,4465
1018,5090
943,4715
945,4725
944,4720
896,4480
895,4475
952,4760
952,4760
943,4715
939,4695
944,4720
944,4720
892,4460
893,4465
918,4590
950,4750
906,4530
894,4470
891,4455
890,4450
893,4465
894,4470
895,4475
895,4475
945,4725
944,4720
942,4710
944,4720
908,4540
909,4545
976,4880
908,4540
943,4715
942,4710
941,4705
913,4565
894,4470
898,4490
940,4700
952,4760
941,4705
940,4700
942,4710
943,4715
913,4565
896,4480
902,4510
894,4470
901,4505
911,4555
943,4715
942,4710
955,4775
894,4470
894,4470
890,4450
945,4725
945,4725
890,4450
1037,5185
1012,5060
898,4490
898,4490
908,4540
948,4740
945,4725
1042,5210
942,4710
896,4480
898,4490
901,4505
901,4505
964,4820
936,4680
936,4680
935,4675
901,4505
903,4515
958,4790
902,4510
939,4695
891,4455
893,4465
904,4520
892,4460
895,4475
893,4465
932,4660
939,4695
886,4430
940,4700
1023,5115
896,4480
896,4480
896,4480
894,4470
940,4700
941,4705
943,4715
944,4720
898,4490
896,4480
894,4470
895,4475
907,4535
949,4745
938,4690
937,4685
894,4470
894,4470
973,4865
893,4465
895,4475
937,4685
897,4485
914,4570
892,4460
892,4460
893,4465
911,4555
891,4455
889,4445
889,4445
942,4710
896,4480
896,4480
897,4485
899,4495
943,4715
943,4715
941,4705
941,4705
897,4485
1021,5105
901,4505
897,4485
957,4785
937,4685
962,4810
892,4460
892,4460
902,4510
984,4920
893,4465
887,4435
907,4535
880,4400
890,4450
921,4605
890,4450
890,4450
889,4445
942,4710
943,4715
944,4720
940,4700
909,4545
905,4525
905,4525
906,4530
942,4710
942,4710
931,4655
943,4715
897,4485
946,4730
947,4735
947,4735
940,4700
941,4705
940,4700
970,4850
895,4475
895,4475
919,4595
954,4770
940,4700
939,4695
939,4695
927,4635
916,4580
948,4740
979,4895
896,4480
943,4715
942,4710
941,4705
943,4715
908,4540
907,4535
907,4535
907,4535
941,4705
940,4700
941,4705
942,4710
898,4490
899,4495
899,4495
918,4590
881,4405
939,4695
937,4685
958,4790
902,4510
917,4585
893,4465
891,4455
894,4470
897,4485
960,4800
939,4695
892,4460
892,4460
889,4445
917,4585
898,4490
890,4450
893,4465
924,4620
896,4480
894,4470
895,4475
898,4490
944,4720
946,4730
943,4715
943,4715
894,4470
897,4485
898,4490
897,4485
970,4850
892,4460
939,4695
938,4690
895,4475
895,4475
958,4790
903,4515
894,4470
914,4570
936,4680
894,4470
895,4475
896,4480
896,4480
903,4515
949,4745
942,4710
942,4710
929,4645
897,4485
897,4485
896,4480
896,4480
942,4710
903,4515
936,4680
945,4725
911,4555
953,4765
951,4755
894,4470
941,4705
944,4720
945,4725
976,4880
902,4510
966,4830
891,4455
893,4465
892,4460
895,4475
971,4855
894,4470
894,4470
898,4490
948,4740
951,4755
945,4725
1051,5255
942,4710
942,4710
907,4535
906,4530
907,4535
910,4550
943,4715
943,4715
941,4705
903,4515
893,4465
896,4480
897,4485
946,4730
942,4710
1056,5280
939,4695
940,4700
975,4875
907,4535
903,4515
902,4510
939,4695
902,4510
964,4820
886,4430
889,4445
894,4470
892,4460
893,4465
944,4720
971,4855
898,4490
973,4865
954,4770
904,4520
897,4485
897,4485
946,4730
948,4740
945,4725
944,4720
898,4490
928,4640
900,4500
900,4500
937,4685
937,4685
936,4680
935,4675
891,4455
914,4570
946,4730
925,4625
885,4425
937,4685
935,4675
895,4475
893,4465
894,4470
918,4590
947,4735
965,4825
940,4700
941,4705
940,4700
898,4490
897,4485
905,4525
898,4490
940,4700
939,4695
941,4705
940,4700
924,4620
908,4540
904,4520
900,4500
937,4685
935,4675
938,4690
939,4695
902,4510
894,4470
895,4475
931,4655
891,4455
895,4475
900,4500
896,4480
894,4470
892,4460
891,4455
894,4470
944,4720
946,4730
892,4460
890,4450
896,4480
895,4475
896,4480
899,4495
942,4710
943,4715
945,4725
1037,5185
951,4755
1036,5180
898,4490
897,4485
922,4610
936,4680
938,4690
937,4685
891,4455
893,4465
1029,5145
893,4465
887,4435
887,4435
889,4445
886,4430
920,4600
917,4585
944,4720
890,4450
942,4710
940,4700
940,4700
956,4780
967,4835
921,4605
898,4490
908,4540
940,4700
971,4855
962,4810
889,4445
895,4475
894,4470
947,4735
947,4735
938,4690
941,4705
941,4705
942,4710
904,4520
902,4510
983,4915
897,4485
939,4695
941,4705
940,4700
940,4700
893,4465
893,4465
943,4715
894,4470
947,4735
944,4720
942,4710
966,4830
950,4750
907,4535
951,4755
899,4495
940,4700
968,4840
887,4435
940,4700
898,4490
901,4505
957,4785
900,4500
940,4700
937,4685
937,4685
940,4700
918,4590
901,4505
895,4475
891,4455
895,4475
947,4735
938,4690
941,4705
892,4460
894,4470
891,4455
948,4740
942,4710
968,4840
901,4505
890,4450
898,4490
1019,5095
896,4480
895,4475
944,4720
945,4725
944,4720
972,4860
896,4480
895,4475
897,4485
914,4570
894,4470
938,4690
962,4810
884,4420
893,4465
894,4470
903,4515
904,4520
897,4485
894,4470
893,4465
891,4455
892,4460
894,4470
895,4475
894,4470
945,4725
1038,5190
942,4710
944,4720
896,4480
933,4665
895,4475
896,4480
941,4705
901,4505
905,4525
962,4810
954,4770
897,4485
1046,5230
950,4750
1030,5150
943,4715
943,4715
945,4725
896,4480
893,4465
983,4915
895,4475
892,4460
895,4475
898,4490
964,4820
891,4455
892,4460
892,4460
891,4455
946,4730
944,4720
944,4720
921,4605
905,4525
899,4495
906,4530
908,4540
944,4720
945,4725
904,4520
940,4700
948,4740
894,4470
896,4480
897,4485
942,4710
940,4700
941,4705
941,4705
902,4510
902,4510
904,4520
903,4515
904,4520
939,4695
940,4700
941,4705
893,4465
895,4475
891,4455
892,4460
943,4715
945,4725
945,4725
945,4725
908,4540
907,4535
905,4525
903,4515
944,4720
942,4710
1052,5260
921,4605
900,4500
899,4495
898,4490
897,4485
1002,5010
914,4570
914,4570
936,4680
893,4465
892,4460
1018,5090
894,4470
937,4685
938,4690
1018,5090
896,4480
893,4465
892,4460
919,4595
893,4465
889,4445
940,4700
941,4705
940,4700
894,4470
916,4580
951,4755
921,4605
888,4440
924,4620
938,4690
942,4710
896,4480
901,4505
898,4490
943,4715
936,4680
934,4670
936,4680
954,4770
905,4525
932,4660
903,4515
894,4470
891,4455
890,4450
958,4790
898,4490
894,4470
892,4460
902,4510
892,4460
942,4710
891,4455
892,4460
890,4450
898,4490
899,4495
896,4480
918,4590
890,4450
944,4720
930,4650
943,4715
895,4475
950,4750
896,4480
898,4490
940,4700
940,4700
938,4690
935,4675
890,4450
891,4455
954,4770
894,4470
895,4475
889,4445
889,4445
888,4440
919,4595
891,4455
893,4465
892,4460
942,4710
941,4705
941,4705
939,4695
909,4545
910,4550
909,4545
908,4540
939,4695
940,4700
925,4625
943,4715
897,4485
901,4505
894,4470
947,4735
938,4690
940,4700
940,4700
943,4715
906,4530
922,4610
946,4730
964,4820
938,4690
941,4705
941,4705
979,4895
893,4465
893,4465
894,4470
905,4525
945,4725
945,4725
945,4725
944,4720
897,4485
899,4495
899,4495
1032,5160
944,4720
933,4665
943,4715
941,4705
896,4480
898,4490
899,4495
936,4680
938,4690
941,4705
897,4485
974,4870
902,4510
918,4590
904,4520
903,4515
899,4495
892,4460
933,4665
895,4475
893,4465
895,4475
931,4655
891,4455
942,4710
944,4720
944,4720
889,4445
924,4620
952,4760
1020,5100
894,4470
956,4780
944,4720
945,4725
946,4730
898,4490
899,4495
904,4520
952,4760
939,4695
942,4710
916,4580
939,4695
915,4575
946,4730
895,4475
896,4480
896,4480
899,4495
894,4470
893,4465
890,4450
893,4465
894,4470
895,4475
946,4730
887,4435
944,4720
943,4715
896,4480
899,4495
925,4625
898,4490
1020,5100
942,4710
942,4710
902,4510
896,4480
899,4495
898,4490
896,4480
942,4710
940,4700
931,4655
944,4720
928,4640
905,4525
897,4485
893,4465
891,4455
953,4765
893,4465
895,4475
894,4470
892,4460
1029,5145
892,4460
945,4725
945,4725
947,4735
944,4720
908,4540
907,4535
986,4930
907,4535
944,4720
945,4725
944,4720
909,4545
949,4745
1054,5270
949,4745
895,4475
943,4715
943,4715
939,4695
941,4705
894,4470
894,4470
904,4520
905,4525
916,4580
941,4705
939,4695
940,4700
892,4460
893,4465
895,4475
892,4460
943,4715
944,4720
944,4720
945,4725
907,4535
908,4540
907,4535
907,4535
942,4710
951,4755
901,4505
971,4855
971,4855
898,4490
897,4485
899,4495
1015,5075
937,4685
938,4690
940,4700
902,4510
892,4460
965,4825
945,4725
898,4490
965,4825
964,4820
938,4690
905,4525
1039,5195
892,4460
893,4465
943,4715
888,4440
887,4435
944,4720
894,4470
895,4475
985,4925
899,4495
965,4825
941,4705
941,4705
940,4700
896,4480
896,4480
906,4530
896,4480
937,4685
937,4685
937,4685
937,4685
951,4755
904,4520
904,4520
894,4470
893,4465
940,4700
891,4455
895,4475
896,4480
907,4535
893,4465
914,4570
898,4490
941,4705
892,4460
893,4465
906,4530
898,4490
895,4475
895,4475
941,4705
914,4570
945,4725
944,4720
897,4485
896,4480
950,4750
896,4480
939,4695
939,4695
940,4700
939,4695
892,4460
890,4450
892,4460
893,4465
891,4455
893,4465
974,4870
888,4440
890,4450
890,4450
892,4460
893,4465
944,4720
946,4730
969,4845
941,4705
907,4535
908,4540
910,4550
910,4550
942,4710
940,4700
940,4700
904,4520
896,4480
896,4480
897,4485
896,4480
939,4695
942,4710
938,4690
920,4600
905,4525
904,4520
904,4520
905,4525
938,4690
940,4700
941,4705
965,4825
894,4470
894,4470
894,4470
896,4480
942,4710
944,4720
947,4735
945,4725
909,4545
897,4485
909,4545
1016,5080
942,4710
935,4675
941,4705
941,4705
899,4495
898,4490
915,4575
970,4850
940,4700
939,4695
938,4690
938,4690
905,4525
893,4465
904,4520
903,4515
939,4695
1039,5195
883,4415
894,4470
890,4450
916,4580
892,4460
893,4465
944,4720
943,4715
944,4720
947,4735
897,4485
908,4540
897,4485
896,4480
936,4680
943,4715
944,4720
944,4720
900,4500
897,4485
897,4485
897,4485
939,4695
941,4705
938,4690
939,4695
936,4680
893,4465
893,4465
910,4550
883,4415
957,4785
899,4495
896,4480
892,4460
898,4490
931,4655
947,4735
943,4715
946,4730
890,4450
966,4830
950,4750
917,4585
897,4485
898,4490
944,4720
943,4715
943,4715
1044,5220
949,4745
896,4480
913,4565
951,4755
1006,5030
944,4720
940,4700
940,4700
896,4480
896,4480
986,4930
901,4505
892,4460
890,4450
890,4450
968,4840
895,4475
895,4475
893,4465
891,4455
943,4715
945,4725
961,4805
947,4735
958,4790
908,4540
908,4540
906,4530
942,4710
978,4890
945,4725
944,4720
895,4475
963,4815
949,4745
951,4755
941,4705
943,4715
942,4710
941,4705
895,4475
911,4555
951,4755
922,4610
896,4480
940,4700
971,4855
884,4420
890,4450
894,4470
896,4480
895,4475
945,4725
965,4825
900,4500
971,4855
951,4755
907,4535
958,4790
906,4530
943,4715
950,4750
898,4490
943,4715
901,4505
901,4505
961,4805
898,4490
936,4680
936,4680
938,4690
937,4685
925,4625
902,4510
900,4500
893,4465
895,4475
943,4715
938,4690
937,4685
893,4465
893,4465
894,4470
944,4720
942,4710
944,4720
888,4440
940,4700
895,4475
980,4900
898,4490
896,4480
944,4720
940,4700
941,4705
1021,5105
1033,5165
897,4485
898,4490
898,4490
939,4695
937,4685
936,4680
903,4515
894,4470
895,4475
904,4520
970,4850
893,4465
892,4460
908,4540
883,4415
894,4470
896,4480
894,4470
894,4470
941,4705
967,4835
900,4500
972,4860
936,4680
897,4485
897,4485
896,4480
943,4715
943,4715
943,4715
945,4725
900,4500
1032,5160
898,4490
939,4695
936,4680
940,4700
940,4700
938,4690
894,4470
891,4455
944,4720
893,4465
900,4500
889,4445
894,4470
885,4425
916,4580
890,4450
889,4445
890,4450
944,4720
943,4715
942,4710
940,4700
907,4535
909,4545
907,4535
916,4580
943,4715
941,4705
923,4615
895,4475
948,4740
896,4480
899,4495
895,4475
928,4640
939,4695
940,4700
940,4700
905,4525
906,4530
932,4660
948,4740
908,4540
952,4760
895,4475
941,4705
895,4475
896,4480
893,4465
900,4500
949,4745
942,4710
944,4720
946,4730
914,4570
933,4665
949,4745
923,4615
886,4430
942,4710
1023,5115
945,4725
899,4495
919,4595
951,4755
921,4605
894,4470
940,4700
939,4695
938,4690
892,4460
893,4465
935,4675
904,4520
939,4695
939,4695
1021,5105
899,4495
893,4465
892,4460
939,4695
947,4735
943,4715
944,4720
922,4610
943,4715
897,4485
906,4530
968,4840
897,4485
965,4825
943,4715
944,4720
960,4800
954,4770
975,4875
897,4485
897,4485
939,4695
940,4700
940,4700
940,4700
895,4475
903,4515
893,4465
894,4470
892,4460
896,4480
898,4490
897,4485
1014,5070
892,4460
892,4460
893,4465
945,4725
913,4565
904,4520
967,4835
949,4745
895,4475
895,4475
895,4475
949,4745
905,4525
944,4720
903,4515
950,4750
896,4480
1032,5160
898,4490
942,4710
941,4705
942,4710
943,4715
894,4470
895,4475
904,4520
966,4830
907,4535
883,4415
890,4450
891,4455
895,4475
912,4560
894,4470
894,4470
934,4670
944,4720
945,4725
946,4730
911,4555
1038,5190
908,4540
907,4535
942,4710
944,4720
926,4630
944,4720
895,4475
898,4490
948,4740
951,4755
941,4705
942,4710
943,4715
941,4705
901,4505
892,4460
894,4470
928,4640
889,4445
941,4705
940,4700
939,4695
891,4455
891,4455
893,4465
894,4470
946,4730
952,4760
944,4720
944,4720
920,4600
898,4490
909,4545
908,4540
945,4725
943,4715
979,4895
968,4840
954,4770
899,4495
899,4495
898,4490
909,4545
935,4675
938,4690
938,4690
902,4510
903,4515
943,4715
901,4505
913,4565
882,4410
936,4680
901,4505
893,4465
890,4450
918,4590
910,4550
942,4710
886,4430
888,4440
889,4445
898,4490
896,4480
895,4475
896,4480
941,4705
942,4710
942,4710
939,4695
915,4575
894,4470
895,4475
897,4485
940,4700
937,4685
937,4685
935,4675
893,4465
894,4470
894,4470
972,4860
935,4675
896,4480
892,4460
892,4460
894,4470
895,4475
897,4485
894,4470
941,4705
943,4715
943,4715
941,4705
903,4515
898,4490
907,4535
897,4485
941,4705
906,4530
934,4670
913,4565
900,4500
897,4485
934,4670
949,4745
1041,5205
937,4685
940,4700
940,4700
901,4505
892,4460
1009,5045
900,4500
881,4405
891,4455
891,4455
964,4820
891,4455
890,4450
889,4445
891,4455
942,4710
944,4720
943,4715
921,4605
906,4530
906,4530
907,4535
907,4535
969,4845
888,4440
919,4595
903,4515
949,4745
894,4470
896,4480
897,4485
928,4640
940,4700
938,4690
940,4700
930,4650
950,4750
922,4610
896,4480
943,4715
937,4685
941,4705
962,4810
948,4740
898,4490
895,4475
957,4785
941,4705
942,4710
944,4720
943,4715
908,4540
907,4535
906,4530
1016,5080
941,4705
937,4685
944,4720
960,4800
952,4760
898,4490
1028,5140
898,4490
939,4695
940,4700
961,4805
938,4690
894,4470
892,4460
892,4460
894,4470
939,4695
903,4515
938,4690
898,4490
891,4455
891,4455
894,4470
895,4475
889,4445
887,4435
943,4715
943,4715
896,4480
899,4495
985,4925
898,4490
965,4825
943,4715
943,4715
944,4720
897,4485
899,4495
899,4495
896,4480
954,4770
891,4455
939,4695
940,4700
969,4845
902,4510
894,4470
893,4465
891,4455
954,4770
896,4480
896,4480
894,4470
902,4510
893,4465
894,4470
949,4745
1041,5205
947,4735
890,4450
894,4470
907,4535
950,4750
921,4605
888,4440
944,4720
944,4720
942,4710
951,4755
951,4755
967,4835
900,4500
944,4720
944,4720
940,4700
943,4715
893,4465
894,4470
902,4510
902,4510
893,4465
896,4480
882,4410
892,4460
892,4460
1018,5090
894,4470
894,4470
923,4615
942,4710
943,4715
942,4710
907,4535
920,4600
906,4530
909,4545
902,4510
901,4505
942,4710
937,4685
897,4485
895,4475
945,4725
893,4465
940,4700
955,4775
941,4705
943,4715
923,4615
902,4510
901,4505
895,4475
941,4705
911,4555
942,4710
941,4705
947,4735
889,4445
889,4445
894,4470
948,4740
946,4730
943,4715
973,4865
1026,5130
898,4490
899,4495
914,4570
944,4720
945,4725
