# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
1017,5085
896,4480
927,4635
874,4370
879,4395
898,4490
896,4480
891,4455
891,4455
879,4395
925,4625
905,4525
879,4395
941,4705
942,4710
937,4685
918,4590
920,4600
920,4600
924,4620
934,4670
931,4655
891,4455
889,4445
931,4655
875,4375
884,4420
885,4425
875,4375
931,4655
931,4655
934,4670
935,4675
890,4450
876,4380
875,4375
875,4375
935,4675
938,4690
937,4685
938,4690
886,4430
885,4425
934,4670
876,4380
936,4680
937,4685
937,4685
938,4690
871,4355
919,4595
867,4335
870,4350
931,4655
915,4575
931,4655
932,4660
871,4355
870,4350
871,4355
878,4390
934,4670
895,4475
933,4665
997,4985
873,4365
873,4365
873,4365
873,4365
907,4535
937,4685
936,4680
935,4675
882,4410
932,4660
885,4425
888,4440
938,4690
936,4680
933,4665
934,4670
870,4350
872,4360
871,4355
963,4815
932,4660
899,4495
888,4440
898,4490
873,4365
890,4450
926,4630
872,4360
1038,5190
934,4670
936,4680
935,4675
876,4380
875,4375
874,4370
989,4945
891,4455
902,4510
924,4620
947,4735
876,4380
884,4420
917,4585
884,4420
936,4680
936,4680
936,4680
936,4680
924,4620
923,4615
921,4605
1005,5025
933,4665
881,4405
939,4695
891,4455
868,4340
869,4345
870,4350
872,4360
933,4665
935,4675
932,4660
930,4650
930,4650
874,4370
877,4385
877,4385
897,4485
893,4465
893,4465
956,4780
874,4370
888,4440
888,4440
966,4830
1013,5065
939,4695
939,4695
940,4700
923,4615
924,4620
924,4620
924,4620
967,4835
893,4465
898,4490
891,4455
890,4450
874,4370
891,4455
890,4450
934,4670
936,4680
938,4690
939,4695
874,4370
887,4435
873,4365
873,4365
940,4700
940,4700
941,4705
946,4730
886,4430
882,4410
875,4375
929,4645
1027,5135
922,4610
925,4625
940,4700
901,4505
922,4610
954,4770
884,4420
935,4675
933,4665
932,4660
891,4455
872,4360
927,4635
879,4395
902,4510
936,4680
933,4665
934,4670
934,4670
873,4365
887,4435
891,4455
876,4380
939,4695
897,4485
937,4685
939,4695
926,4630
892,4460
886,4430
884,4420
938,4690
898,4490
939,4695
938,4690
873,4365
870,4350
874,4370
926,4630
890,4450
880,4400
934,4670
936,4680
873,4365
871,4355
912,4560
926,4630
906,4530
936,4680
939,4695
962,4810
884,4420
874,4370
928,4640
883,4415
895,4475
897,4485
939,4695
896,4480
883,4415
881,4405
888,4440
884,4420
939,4695
939,4695
936,4680
935,4675
921,4605
923,4615
924,4620
923,4615
934,4670
932,4660
902,4510
957,4785
870,4350
871,4355
872,4360
902,4510
938,4690
905,4525
933,4665
937,4685
876,4380
877,4385
875,4375
874,4370
890,4450
890,4450
891,4455
892,4460
886,4430
887,4435
887,4435
885,4425
937,4685
938,4690
938,4690
939,4695
870,4350
923,4615
869,4345
921,4605
890,4450
932,4660
933,4665
901,4505
996,4980
874,4370
871,4355
872,4360
938,4690
934,4670
936,4680
923,4615
926,4630
874,4370
872,4360
962,4810
1035,5175
918,4590
917,4585
933,4665
883,4415
876,4380
876,4380
886,4430
939,4695
937,4685
948,4740
935,4675
873,4365
927,4635
873,4365
874,4370
932,4660
929,4645
928,4640
924,4620
1009,5045
873,4365
926,4630
870,4350
925,4625
955,4775
878,4390
934,4670
880,4400
876,4380
876,4380
875,4375
934,4670
940,4700
934,4670
936,4680
886,4430
886,4430
882,4410
882,4410
937,4685
937,4685
937,4685
936,4680
870,4350
873,4365
923,4615
927,4635
890,4450
934,4670
936,4680
932,4660
871,4355
871,4355
872,4360
870,4350
934,4670
934,4670
935,4675
936,4680
942,4710
934,4670
925,4625
875,4375
937,4685
897,4485
891,4455
898,4490
873,4365
885,4425
884,4420
930,4650
909,4545
933,4665
938,4690
932,4660
926,4630
938,4690
879,4395
922,4610
1033,5165
891,4455
892,4460
930,4650
871,4355
872,4360
872,4360
870,4350
933,4665
879,4395
933,4665
938,4690
876,4380
874,4370
899,4495
882,4410
890,4450
903,4515
895,4475
938,4690
886,4430
886,4430
884,4420
883,4415
940,4700
941,4705
887,4435
962,4810
922,4610
923,4615
949,4745
869,4345
935,4675
936,4680
936,4680
1045,5225
993,4965
875,4375
932,4660
883,4415
937,4685
954,4770
891,4455
935,4675
872,4360
873,4365
875,4375
986,4930
1008,5040
938,4690
943,4715
896,4480
876,4380
886,4430
887,4435
884,4420
940,4700
938,4690
937,4685
940,4700
886,4430
926,4630
874,4370
955,4775
893,4465
887,4435
891,4455
926,4630
1013,5065
874,4370
871,4355
869,4345
995,4975
936,4680
937,4685
937,4685
875,4375
874,4370
882,4410
922,4610
900,4500
941,4705
938,4690
939,4695
888,4440
881,4405
917,4585
884,4420
939,4695
940,4700
958,4790
940,4700
924,4620
925,4625
924,4620
920,4600
935,4675
896,4480
894,4470
902,4510
872,4360
874,4370
874,4370
876,4380
937,4685
934,4670
938,4690
935,4675
871,4355
875,4375
877,4385
874,4370
897,4485
892,4460
889,4445
896,4480
886,4430
886,4430
888,4440
885,4425
953,4765
936,4680
937,4685
939,4695
924,4620
921,4605
924,4620
924,4620
1009,5045
893,4465
933,4665
934,4670
869,4345
889,4445
925,4625
946,4730
882,4410
937,4685
937,4685
935,4675
906,4530
878,4390
929,4645
877,4385
891,4455
896,4480
935,4675
891,4455
884,4420
926,4630
877,4385
878,4390
940,4700
939,4695
940,4700
938,4690
921,4605
919,4595
870,4350
928,4640
931,4655
936,4680
955,4775
888,4440
874,4370
876,4380
876,4380
885,4425
934,4670
934,4670
934,4670
904,4520
875,4375
875,4375
875,4375
876,4380
937,4685
954,4770
937,4685
939,4695
960,4800
885,4425
885,4425
876,4380
935,4675
936,4680
938,4690
938,4690
871,4355
872,4360
870,4350
924,4620
930,4650
933,4665
932,4660
931,4655
875,4375
955,4775
869,4345
874,4370
934,4670
931,4655
934,4670
933,4665
874,4370
873,4365
878,4390
876,4380
938,4690
936,4680
905,4525
939,4695
876,4380
883,4415
885,4425
884,4420
937,4685
935,4675
935,4675
934,4670
922,4610
925,4625
873,4365
873,4365
933,4665
879,4395
895,4475
888,4440
964,4820
874,4370
879,4395
872,4360
933,4665
933,4665
935,4675
937,4685
875,4375
876,4380
873,4365
872,4360
891,4455
960,4800
934,4670
938,4690
886,4430
884,4420
886,4430
881,4405
934,4670
882,4410
951,4755
894,4470
922,4610
921,4605
921,4605
919,4595
931,4655
931,4655
932,4660
934,4670
870,4350
868,4340
892,4460
870,4350
968,4840
935,4675
934,4670
933,4665
928,4640
875,4375
873,4365
915,4575
895,4475
902,4510
937,4685
890,4450
876,4380
885,4425
940,4700
892,4460
941,4705
897,4485
940,4700
940,4700
923,4615
926,4630
927,4635
926,4630
949,4745
892,4460
891,4455
934,4670
884,4420
888,4440
875,4375
883,4415
936,4680
913,4565
939,4695
889,4445
876,4380
936,4680
874,4370
874,4370
900,4500
941,4705
942,4710
983,4915
876,4380
883,4415
884,4420
926,4630
1027,5135
942,4710
941,4705
940,4700
870,4350
952,4760
869,4345
924,4620
933,4665
933,4665
932,4660
893,4465
872,4360
871,4355
927,4635
919,4595
938,4690
934,4670
934,4670
941,4705
945,4725
932,4660
887,4435
877,4385
939,4695
936,4680
1022,5110
900,4500
884,4420
889,4445
889,4445
945,4725
893,4465
938,4690
938,4690
939,4695
872,4360
883,4415
880,4400
925,4625
893,4465
912,4560
892,4460
936,4680
943,4715
873,4365
872,4360
869,4345
936,4680
936,4680
936,4680
940,4700
879,4395
874,4370
879,4395
871,4355
911,4555
933,4665
897,4485
898,4490
884,4420
944,4720
886,4430
875,4375
939,4695
939,4695
939,4695
962,4810
876,4380
921,4605
922,4610
923,4615
938,4690
933,4665
920,4600
897,4485
923,4615
950,4750
871,4355
872,4360
939,4695
935,4675
934,4670
1048,5240
873,4365
874,4370
882,4410
875,4375
934,4670
933,4665
890,4450
892,4460
886,4430
920,4600
886,4430
889,4445
937,4685
937,4685
937,4685
923,4615
923,4615
922,4610
921,4605
891,4455
877,4385
890,4450
931,4655
933,4665
883,4415
882,4410
924,4620
874,4370
933,4665
934,4670
935,4675
939,4695
894,4470
873,4365
873,4365
873,4365
937,4685
945,4725
938,4690
936,4680
884,4420
884,4420
942,4710
929,4645
940,4700
939,4695
937,4685
1027,5135
900,4500
870,4350
872,4360
872,4360
931,4655
929,4645
930,4650
892,4460
880,4400
872,4360
883,4415
887,4435
936,4680
933,4665
938,4690
933,4665
875,4375
880,4400
884,4420
874,4370
934,4670
933,4665
935,4675
958,4790
889,4445
889,4445
876,4380
882,4410
938,4690
933,4665
937,4685
939,4695
872,4360
876,4380
946,4730
922,4610
932,4660
904,4520
896,4480
934,4670
872,4360
920,4600
872,4360
873,4365
935,4675
936,4680
940,4700
1028,5140
873,4365
874,4370
907,4535
873,4365
937,4685
927,4635
892,4460
893,4465
883,4415
951,4755
886,4430
931,4655
938,4690
937,4685
934,4670
935,4675
922,4610
922,4610
925,4625
945,4725
878,4390
890,4450
929,4645
890,4450
897,4485
884,4420
872,4360
869,4345
939,4695
931,4655
934,4670
932,4660
877,4385
877,4385
894,4470
944,4720
890,4450
890,4450
960,4800
894,4470
888,4440
890,4450
917,4585
884,4420
941,4705
942,4710
941,4705
941,4705
924,4620
923,4615
922,4610
1023,5115
900,4500
893,4465
934,4670
934,4670
883,4415
872,4360
888,4440
875,4375
939,4695
938,4690
936,4680
936,4680
885,4425
900,4500
886,4430
874,4370
940,4700
940,4700
939,4695
896,4480
880,4400
878,4390
955,4775
887,4435
939,4695
938,4690
937,4685
937,4685
873,4365
902,4510
872,4360
872,4360
932,4660
905,4525
890,4450
919,4595
936,4680
874,4370
872,4360
872,4360
934,4670
934,4670
934,4670
934,4670
879,4395
874,4370
876,4380
872,4360
898,4490
938,4690
939,4695
941,4705
885,4425
932,4660
884,4420
891,4455
940,4700
940,4700
941,4705
937,4685
870,4350
924,4620
924,4620
925,4625
939,4695
896,4480
954,4770
894,4470
871,4355
871,4355
877,4385
872,4360
946,4730
936,4680
935,4675
936,4680
929,4645
873,4365
879,4395
930,4650
896,4480
894,4470
937,4685
891,4455
883,4415
902,4510
954,4770
886,4430
936,4680
935,4675
931,4655
938,4690
928,4640
871,4355
923,4615
922,4610
893,4465
905,4525
875,4375
1042,5210
890,4450
870,4350
868,4340
876,4380
890,4450
939,4695
936,4680
936,4680
877,4385
875,4375
889,4445
926,4630
890,4450
892,4460
937,4685
972,4860
882,4410
884,4420
874,4370
971,4855
1013,5065
941,4705
940,4700
939,4695
921,4605
921,4605
921,4605
878,4390
1041,5205
931,4655
931,4655
930,4650
874,4370
874,4370
929,4645
886,4430
934,4670
936,4680
932,4660
934,4670
885,4425
874,4370
876,4380
875,4375
938,4690
936,4680
899,4495
937,4685
885,4425
886,4430
995,4975
884,4420
934,4670
936,4680
936,4680
938,4690
874,4370
896,4480
870,4350
870,4350
887,4435
961,4805
889,4445
932,4660
880,4400
879,4395
871,4355
870,4350
931,4655
932,4660
934,4670
980,4900
949,4745
932,4660
872,4360
873,4365
936,4680
936,4680
939,4695
962,4810
886,4430
892,4460
873,4365
883,4415
943,4715
941,4705
934,4670
934,4670
869,4345
927,4635
911,4555
872,4360
934,4670
931,4655
892,4460
931,4655
871,4355
938,4690
875,4375
872,4360
936,4680
933,4665
934,4670
1031,5155
874,4370
876,4380
908,4540
879,4395
891,4455
958,4790
893,4465
895,4475
890,4450
949,4745
883,4415
884,4420
933,4665
936,4680
936,4680
937,4685
924,4620
921,4605
921,4605
920,4600
878,4390
940,4700
962,4810
932,4660
871,4355
869,4345
869,4345
871,4355
935,4675
934,4670
934,4670
932,4660
929,4645
874,4370
874,4370
912,4560
897,4485
937,4685
905,4525
890,4450
879,4395
876,4380
947,4735
889,4445
941,4705
941,4705
940,4700
940,4700
925,4625
925,4625
924,4620
1013,5065
933,4665
893,4465
893,4465
893,4465
878,4390
885,4425
932,4660
883,4415
935,4675
935,4675
937,4685
937,4685
882,4410
875,4375
875,4375
872,4360
884,4420
938,4690
941,4705
941,4705
887,4435
885,4425
1001,5005
885,4425
937,4685
943,4715
940,4700
1066,5330
939,4695
870,4350
870,4350
871,4355
919,4595
936,4680
935,4675
893,4465
871,4355
872,4360
926,4630
873,4365
937,4685
934,4670
919,4595
935,4675
953,4765
874,4370
877,4385
879,4395
939,4695
942,4710
1021,5105
936,4680
884,4420
938,4690
885,4425
996,4980
943,4715
882,4410
937,4685
941,4705
889,4445
871,4355
872,4360
871,4355
1007,5035
892,4460
892,4460
895,4475
874,4370
875,4375
877,4385
926,4630
936,4680
938,4690
960,4800
938,4690
1005,5025
881,4405
883,4415
872,4360
935,4675
896,4480
902,4510
892,4460
884,4420
883,4415
883,4415
882,4410
1030,5150
939,4695
939,4695
936,4680
922,4610
906,4530
925,4625
923,4615
1034,5170
878,4390
932,4660
891,4455
867,4335
868,4340
870,4350
872,4360
935,4675
934,4670
935,4675
934,4670
932,4660
884,4420
878,4390
877,4385
955,4775
892,4460
890,4450
891,4455
919,4595
889,4445
885,4425
883,4415
937,4685
939,4695
935,4675
939,4695
930,4650
922,4610
908,4540
922,4610
889,4445
891,4455
932,4660
952,4760
1007,5035
884,4420
913,4565
876,4380
932,4660
936,4680
937,4685
937,4685
873,4365
876,4380
872,4360
972,4860
1016,5080
939,4695
936,4680
937,4685
877,4385
928,4640
884,4420
887,4435
944,4720
937,4685
937,4685
935,4675
870,4350
871,4355
872,4360
963,4815
931,4655
931,4655
994,4970
888,4440
872,4360
872,4360
882,4410
872,4360
947,4735
932,4660
931,4655
932,4660
875,4375
875,4375
874,4370
958,4790
935,4675
933,4665
939,4695
935,4675
887,4435
885,4425
892,4460
882,4410
934,4670
939,4695
966,4830
937,4685
871,4355
872,4360
893,4465
883,4415
888,4440
933,4665
935,4675
1047,5235
871,4355
870,4350
872,4360
882,4410
937,4685
940,4700
935,4675
935,4675
927,4635
926,4630
875,4375
875,4375
897,4485
899,4495
895,4475
927,4635
876,4380
885,4425
886,4430
996,4980
936,4680
935,4675
935,4675
903,4515
911,4555
923,4615
923,4615
923,4615
932,4660
891,4455
888,4440
891,4455
872,4360
881,4405
871,4355
871,4355
931,4655
933,4665
954,4770
934,4670
971,4855
877,4385
875,4375
877,4385
890,4450
891,4455
892,4460
897,4485
892,4460
876,4380
884,4420
874,4370
939,4695
941,4705
972,4860
942,4710
925,4625
924,4620
926,4630
923,4615
894,4470
937,4685
934,4670
935,4675
898,4490
927,4635
874,4370
883,4415
939,4695
938,4690
935,4675
935,4675
873,4365
873,4365
878,4390
942,4710
1038,5190
940,4700
939,4695
938,4690
905,4525
932,4660
940,4700
875,4375
940,4700
914,4570
939,4695
939,4695
871,4355
874,4370
871,4355
902,4510
892,4460
890,4450
891,4455
908,4540
880,4400
881,4405
873,4365
873,4365
934,4670
907,4535
937,4685
936,4680
883,4415
876,4380
874,4370
876,4380
922,4610
889,4445
987,4935
884,4420
885,4425
883,4415
893,4465
874,4370
908,4540
940,4700
941,4705
939,4695
870,4350
932,4660
931,4655
879,4395
889,4445
918,4590
895,4475
894,4470
991,4955
871,4355
899,4495
930,4650
937,4685
940,4700
936,4680
939,4695
1041,5205
875,4375
901,4505
888,4440
938,4690
891,4455
891,4455
891,4455
884,4420
885,4425
887,4435
884,4420
1012,5060
936,4680
897,4485
936,4680
924,4620
951,4755
925,4625
924,4620
1007,5035
896,4480
895,4475
934,4670
927,4635
870,4350
869,4345
869,4345
934,4670
934,4670
963,4815
883,4415
872,4360
880,4400
873,4365
872,4360
1012,5060
914,4570
882,4410
932,4660
885,4425
875,4375
875,4375
884,4420
939,4695
941,4705
956,4780
937,4685
921,4605
919,4595
891,4455
926,4630
934,4670
934,4670
878,4390
902,4510
873,4365
874,4370
875,4375
884,4420
936,4680
932,4660
932,4660
934,4670
873,4365
876,4380
878,4390
878,4390
937,4685
936,4680
936,4680
938,4690
885,4425
956,4780
887,4435
886,4430
937,4685
934,4670
936,4680
920,4600
913,4565
870,4350
872,4360
869,4345
890,4450
878,4390
945,4725
888,4440
874,4370
874,4370
881,4405
955,4775
932,4660
951,4755
893,4465
934,4670
874,4370
928,4640
872,4360
873,4365
936,4680
936,4680
934,4670
966,4830
888,4440
883,4415
882,4410
884,4420
937,4685
935,4675
934,4670
936,4680
923,4615
874,4370
908,4540
884,4420
934,4670
932,4660
932,4660
930,4650
871,4355
896,4480
884,4420
875,4375
935,4675
934,4670
933,4665
1020,5100
927,4635
875,4375
875,4375
874,4370
896,4480
938,4690
895,4475
892,4460
884,4420
957,4785
886,4430
883,4415
935,4675
958,4790
884,4420
937,4685
923,4615
924,4620
924,4620
922,4610
930,4650
931,4655
936,4680
937,4685
870,4350
870,4350
868,4340
870,4350
935,4675
934,4670
934,4670
931,4655
929,4645
874,4370
876,4380
910,4550
922,4610
883,4415
934,4670
889,4445
884,4420
875,4375
951,4755
880,4400
942,4710
940,4700
947,4735
940,4700
924,4620
925,4625
926,4630
1008,5040
881,4405
894,4470
890,4450
932,4660
882,4410
884,4420
943,4715
883,4415
935,4675
934,4670
936,4680
936,4680
884,4420
876,4380
949,4745
929,4645
938,4690
940,4700
940,4700
941,4705
877,4385
953,4765
875,4375
884,4420
939,4695
939,4695
940,4700
929,4645
909,4545
897,4485
930,4650
941,4705
877,4385
935,4675
934,4670
931,4655
871,4355
874,4370
878,4390
871,4355
936,4680
935,4675
935,4675
934,4670
941,4705
875,4375
876,4380
877,4385
938,4690
938,4690
961,4805
938,4690
884,4420
885,4425
889,4445
890,4450
939,4695
941,4705
896,4480
940,4700
870,4350
910,4550
872,4360
871,4355
894,4470
909,4545
881,4405
893,4465
877,4385
924,4620
871,4355
871,4355
934,4670
937,4685
938,4690
1033,5165
876,4380
875,4375
901,4505
873,4365
890,4450
969,4845
895,4475
939,4695
886,4430
904,4520
883,4415
883,4415
942,4710
938,4690
939,4695
938,4690
923,4615
923,4615
923,4615
924,4620
933,4665
936,4680
897,4485
931,4655
895,4475
934,4670
870,4350
870,4350
937,4685
935,4675
934,4670
934,4670
926,4630
874,4370
949,4745
933,4665
894,4470
910,4550
889,4445
890,4450
930,4650
882,4410
888,4440
885,4425
938,4690
942,4710
939,4695
917,4585
924,4620
871,4355
922,4610
942,4710
890,4450
889,4445
931,4655
932,4660
885,4425
875,4375
917,4585
872,4360
932,4660
934,4670
934,4670
935,4675
903,4515
894,4470
927,4635
874,4370
937,4685
939,4695
946,4730
939,4695
884,4420
874,4370
908,4540
932,4660
938,4690
940,4700
938,4690
978,4890
909,4545
873,4365
925,4625
870,4350
919,4595
930,4650
931,4655
929,4645
874,4370
871,4355
949,4745
886,4430
933,4665
932,4660
936,4680
933,4665
877,4385
874,4370
875,4375
874,4370
936,4680
934,4670
923,4615
882,4410
883,4415
886,4430
897,4485
879,4395
1036,5180
906,4530
900,4500
958,4790
924,4620
934,4670
869,4345
923,4615
891,4455
927,4635
933,4665
880,4400
955,4775
872,4360
871,4355
870,4350
934,4670
935,4675
936,4680
944,4720
873,4365
873,4365
874,4370
883,4415
934,4670
914,4570
895,4475
933,4665
883,4415
910,4550
928,4640
884,4420
936,4680
935,4675
935,4675
934,4670
924,4620
921,4605
921,4605
928,4640
894,4470
930,4650
903,4515
887,4435
869,4345
871,4355
890,4450
870,4350
963,4815
932,4660
932,4660
933,4665
875,4375
891,4455
930,4650
897,4485
893,4465
889,4445
957,4785
894,4470
896,4480
877,4385
923,4615
877,4385
940,4700
938,4690
941,4705
942,4710
870,4350
878,4390
924,4620
923,4615
893,4465
935,4675
933,4665
934,4670
883,4415
874,4370
873,4365
931,4655
935,4675
936,4680
936,4680
937,4685
874,4370
908,4540
890,4450
875,4375
942,4710
940,4700
937,4685
909,4545
881,4405
878,4390
878,4390
943,4715
1019,5095
940,4700
938,4690
938,4690
870,4350
871,4355
872,4360
872,4360
936,4680
1008,5040
910,4550
886,4430
873,4365
882,4410
927,4635
1008,5040
934,4670
934,4670
934,4670
936,4680
877,4385
878,4390
874,4370
876,4380
905,4525
892,4460
940,4700
941,4705
967,4835
940,4700
875,4375
885,4425
1048,5240
893,4465
941,4705
939,4695
870,4350
925,4625
925,4625
923,4615
933,4665
937,4685
935,4675
900,4500
901,4505
926,4630
870,4350
871,4355
938,4690
939,4695
938,4690
934,4670
929,4645
896,4480
888,4440
876,4380
928,4640
894,4470
894,4470
889,4445
947,4735
886,4430
886,4430
885,4425
938,4690
882,4410
936,4680
938,4690
924,4620
926,4630
930,4650
923,4615
892,4460
891,4455
932,4660
933,4665
928,4640
870,4350
870,4350
874,4370
916,4580
880,4400
937,4685
940,4700
879,4395
874,4370
896,4480
886,4430
890,4450
894,4470
957,4785
935,4675
887,4435
906,4530
929,4645
884,4420
938,4690
940,4700
939,4695
1015,5075
921,4605
920,4600
921,4605
893,4465
934,4670
936,4680
890,4450
891,4455
924,4620
875,4375
874,4370
884,4420
930,4650
881,4405
936,4680
932,4660
928,4640
873,4365
876,4380
875,4375
938,4690
943,4715
896,4480
938,4690
877,4385
886,4430
1004,5020
885,4425
936,4680
937,4685
936,4680
937,4685
874,4370
917,4585
884,4420
871,4355
930,4650
891,4455
932,4660
936,4680
882,4410
881,4405
873,4365
961,4805
932,4660
934,4670
934,4670
881,4405
874,4370
943,4715
874,4370
879,4395
936,4680
936,4680
942,4710
952,4760
937,4685
881,4405
882,4410
883,4415
1039,5195
952,4760
893,4465
935,4675
925,4625
911,4555
926,4630
872,4360
934,4670
882,4410
937,4685
891,4455
939,4695
873,4365
876,4380
872,4360
935,4675
932,4660
930,4650
942,4710
875,4375
874,4370
878,4390
876,4380
894,4470
952,4760
889,4445
909,4545
877,4385
953,4765
889,4445
884,4420
935,4675
934,4670
937,4685
935,4675
871,4355
936,4680
879,4395
929,4645
887,4435
932,4660
936,4680
932,4660
872,4360
869,4345
925,4625
923,4615
916,4580
933,4665
935,4675
937,4685
930,4650
889,4445
930,4650
884,4420
896,4480
898,4490
897,4485
914,4570
937,4685
875,4375
887,4435
884,4420
942,4710
941,4705
942,4710
1047,5235
924,4620
923,4615
925,4625
929,4645
934,4670
894,4470
891,4455
934,4670
884,4420
884,4420
885,4425
885,4425
946,4730
935,4675
935,4675
937,4685
